index,app,category,text,image,procedure,description
1147,14,2,点击夜间模式 系统自动退出，再次打开时系统切换到测试所选模式,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527039764279/1527039764279_Screenshot_20180523-093956.png,点击夜间模式 ,系统自动退出，再次打开时系统切换到测试所选模式
1149,14,2,点击日间模式 应用退出,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527039710053/1527039710053_test1.png,点击日间模式 ,应用退出
1152,14,2,点击“夜间“模式 应用会闪退，再次打开才会成功,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527039748672/1527039748672_5.png,点击“夜间“模式 ,应用会闪退，再次打开才会成功
1158,14,2,点击日间模式 需要用户退出程序重新打开,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527040097437/1527040097437_Screenshot_20180523-094709.jpg,点击日间模式 ,需要用户退出程序重新打开
1172,14,2,点击夜间模式 APP闪退,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527041405451/1527041405451_%E5%9B%BE%E7%89%87%201.png,点击夜间模式 ,APP闪退
1184,14,2,点击夜间模式 肯定会强行退出程序，且有时候能正常变换成夜间模式，但大多数时候强退后无法变换模式,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527046073612/1527046073612_QQ%E5%9B%BE%E7%89%8720180523112726.png,点击夜间模式 ,肯定会强行退出程序，且有时候能正常变换成夜间模式，但大多数时候强退后无法变换模式
1194,14,2,切换主题模式 点击夜间模式 应用闪退。 重启后，主题色调才改变。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047114899/1527047114899_dump_2058762631586289545.png,切换主题模式 点击夜间模式 ,应用闪退。 重启后，主题色调才改变。
1204,14,2,点击夜间模式 程序会闪退 重新启动后程序会转换到夜间/日间模式,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047802670/1527047802670_BS_PIC_2018-05-23-11-34-40.png,点击夜间模式 ,程序会闪退 重新启动后程序会转换到夜间/日间模式
1206,14,2,在主界面中点击右上角的“更多”按键 点击夜间模式 app会直接闪退,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047791585/1527047791585_Screenshot_20180523-115523.png,在主界面中点击右上角的“更多”按键 点击夜间模式 ,app会直接闪退
1210,14,2,点击夜间模式 应用直接闪退，虽然重新打开后发现修改已经生效,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527048210136/1527048210136_Screenshot_20180523-120041.png,点击夜间模式 ,应用直接闪退，虽然重新打开后发现修改已经生效
1213,14,2,打开夜间模式 应用闪退，直到下次打开时应用会变为所选模式,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527048477321/1527048477321_1.png,打开夜间模式 ,应用闪退，直到下次打开时应用会变为所选模式
1217,14,2,切换夜间模式 系统停止运行,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527048708965/1527048708965_LGOQT9Y%5B%29_LNV%40%7D15HS86%24W.png,切换夜间模式 ,系统停止运行
1221,14,2,点击日间模式 调整模式时应用闪退，但可以重新进入应用时候发现模式已调整,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527048930345/1527048930345_1.png,点击日间模式 ,调整模式时应用闪退，但可以重新进入应用时候发现模式已调整
1227,14,2,点击夜间模式 应用闪退（不确定是不是因为我的机子太卡）,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049205213/1527049205213_13.png,点击夜间模式 ,应用闪退（不确定是不是因为我的机子太卡）
1231,14,2,点击日间模式 程序会崩溃退出，影响用户体验。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049287084/1527049287084_photo5.1.jpg,点击日间模式 ,程序会崩溃退出，影响用户体验。
1236,14,2,点击夜间模式 应用会强行退出,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049482977/1527049482977_Screenshot_20180523-122415.png,点击夜间模式 ,应用会强行退出
1237,14,2,点击设置 选择夜间模式  程序闪退,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049550548/1527049550548_%E6%88%AA%E5%B1%8F_20180523_122406.jpg,点击设置 选择夜间模式  ,程序闪退
1242,14,2,点击右上角更多选项 点击日间模式 app闪退,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049617326/1527049617326_Screenshot_2018-05-23-12-25-17-68.png,点击右上角更多选项 点击日间模式 ,app闪退
1159,14,8,点击“当下流行的健身方式里，哪些是错误的” 莫名其妙闪退,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527040179954/1527040179954_8.png,点击“当下流行的健身方式里，哪些是错误的” ,莫名其妙闪退
1205,14,3,点击电影日报 应用闪退 重复查看同一文章极容易闪退,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047808308/1527047808308_333.1.jpg,点击电影日报 ,应用闪退 重复查看同一文章极容易闪退
1177,14,1,对应用进行了长时间操作 点击登录 两个登录方式的文字没有显示，只显示了图标。这个bug只遇到了一次。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527041780353/1527041780353_Screenshot_2018-05-23-09-57-05.png,对应用进行了长时间操作 点击登录 ,两个登录方式的文字没有显示，只显示了图标。这个bug只遇到了一次。
1178,14,1,切换夜间模式 点击登录 帖子内图片无法正常显示，且登陆界面按钮内的文字不显示,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527041765637/1527041765637_Screenshot_2018-05-23-10-15-01.png,切换夜间模式 点击登录 ,帖子内图片无法正常显示，且登陆界面按钮内的文字不显示
1185,14,1,切换夜间模式 进入登录页面 用户登录界面布局错乱，夜间模式下。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527046743257/1527046743258_bug10.png,切换夜间模式 进入登录页面 ,用户登录界面布局错乱，夜间模式下。
1198,14,8,点击我的收藏 打开“为什么咖啡和牛奶搅在一起就无法分开”  有概率会发生应用闪退。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047463216/1527047463216_Screenshot_2018-05-23-11-50-04.png,点击我的收藏 打开“为什么咖啡和牛奶搅在一起就无法分开”  ,有概率会发生应用闪退。
1235,14,8,点击收藏文章 点击返回 查看已收藏的文章 点击“为什么牛奶和咖啡搅在一起就无法分开”  app则会直接闪退,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049605073/1527049605073_Screenshot_20180523-122150.png,点击收藏文章 点击返回 查看已收藏的文章 点击“为什么牛奶和咖啡搅在一起就无法分开”  ,app则会直接闪退
1161,14,3,进入首页 在进行菜单切换时，有时候应用会发生界面重叠显现。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527040243758/1527040243758_WX20180523-095001%402x.png,进入首页 在进行菜单切换时，,有时候应用会发生界面重叠显现。
1187,14,3,点击首页 页面出现重叠情况,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527046795874/1527046795874_Screenshot_2018-05-23-11-39-07-597_com.white.bihu.png,点击首页 ,页面出现重叠情况
1191,14,3,点击电影日报 发现有某一个页面一直置于页面底部与当前页面重叠的情况，导致整个页面十分混乱，但重启app后未发现此情况。严重等级严重，整个页面都处于错误的状态，但属于偶然事件，尚未知复现条件。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527046871142/1527046871142_%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202018-05-23%2011.38.29.png,点击电影日报 ,发现有某一个页面一直置于页面底部与当前页面重叠的情况，导致整个页面十分混乱，但重启app后未发现此情况。严重等级严重，整个页面都处于错误的状态，但属于偶然事件，尚未知复现条件。
1209,14,3,点击动漫日报 栏目页面间会产生混乱。但这个问题只遇到过两次，出现概率较小。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047981798/1527047981798_Screenshot_2018-05-23-11-58-35.png,点击动漫日报 ,栏目页面间会产生混乱。但这个问题只遇到过两次，出现概率较小。
1238,14,3,进入主页的 点击“中老年人都被互联网抛弃了？没准他们才是下一波增长红利”  有一部分情况下会进入文章内容详情，另有大概率情况下应用闪退。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049573993/1527049573993_dump_2168339676278234717.png,进入主页的 点击“中老年人都被互联网抛弃了？没准他们才是下一波增长红利” , 有一部分情况下会进入文章内容详情，另有大概率情况下应用闪退。
1193,14,3,进入首页 顶部文章轮播停止,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047156077/1527047156077_3.png,进入首页, 顶部文章轮播停止
1211,14,6,打开一条文章  翻到最下面 点击查看知乎讨论 出现大片空白。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049740926/1527049740926_Screenshot_2018-05-23-12-02-00.png,打开一条文章  翻到最下面 点击查看知乎讨论, 出现大片空白。
1190,14,5,勾选大字号 应用会自动退出；,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047246399/1527047246399_%E5%AD%97%E5%8F%B7.png,勾选大字号, 应用会自动退出；
1150,14,6,从首页进入的文章页面 点击“查看知乎讨论” 链接下可以无限滑动，形成了白屏。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527039917341/1527039917341_Screenshot_20180523-094455.jpg,从首页进入的文章页面 点击“查看知乎讨论” ,链接下可以无限滑动，形成了白屏。
1163,14,6,浏览某些帖子 点击查看知乎讨论 一直往下浏览会脱出内容范围，滑向一片空白，并且很难再拉上来,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527040379738/1527040379738_BS_PIC_2018-05-23-09-51-04.png,浏览某些帖子 点击查看知乎讨论 ,一直往下浏览会脱出内容范围，滑向一片空白，并且很难再拉上来
1136,14,7,查看主编资料 主编头像图片加载失败,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527038954645/1527038954645_dump_1082537289120129161.png,查看主编资料, 主编头像图片加载失败
1154,14,7,点击子日报 点击主编头像 显示主编列表 点击主编头像 查看主编资料 发现缺陷：样式缺失。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527039973614/1527039973614_Screenshot_20180523-094555.jpg,点击子日报 点击主编头像 显示主编列表 点击主编头像 查看主编资料 ,发现缺陷：样式缺失。
1164,14,7,点击主编资料 主编图片无法显示。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527040453567/1527040453567_WX20180523-095400%402x.png,点击主编资料, 主编图片无法显示。
1182,14,7,点击主编资料 显示信息排版太过原始，左上角图片显示失败,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527045469100/1527045469100_Screenshot_20180523-111707.png,点击主编资料, 显示信息排版太过原始，左上角图片显示失败
1201,14,7,使用其他操作系统（蓝叠模拟器） 打开主编资料 界面与当前操作系统（雷电模拟器）下打开的不同，经比较，当前应用在当前测试操作系统上的主编页面布局存在缺陷，未加载样式表。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047692918/1527047692918_Screenshot_2018-05-23-11-53-08.png,使用其他操作系统（蓝叠模拟器） 打开主编资料 界面与当前操作系统（雷电模拟器）下打开的不同，经比较，当前应用在当前测试操作系统上的主编页面布局存在缺陷，未加载样式表。,。
1208,14,7,点击主编资料 主编页面显示排版错误,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047920476/1527047920476_5.png,点击主编资料 ,主编页面显示排版错误
1218,14,7,查看主编资料 样式、图片无法加载,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527048772111/1527048772111_9.png,查看主编资料 ,样式、图片无法加载
1222,14,7,点击主编资料 浏览主编资料时无法显示图片 ，无法正常显示图片，图片无法被加载出来  ,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049040879/1527049040879_Screenshot_2018-05-23-12-10-04.png,点击主编资料 ,浏览主编资料时无法显示图片 ，无法正常显示图片，图片无法被加载出来  
1229,14,7,查看主编资料 发现图片无法显示，并且布局很差 ,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049267116/1527049267116_Screenshot_20180523-122048.jpg,查看主编资料 ,发现图片无法显示，并且布局很差 
1241,14,7,点击主编资料 有时候会不显示资料或者显示很慢,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049640666/1527049640666_bug6.png,点击主编资料 ,有时候会不显示资料或者显示很慢
1243,14,7,点击主编资料 页面显示不全，没有图,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049739489/1527049739489_Screenshot_20180523-122815.png,点击主编资料 ,页面显示不全，没有图
411,14,3,点击标题栏的消息的图标 没有任何反应,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1535524788527/1535524788527_Screenshot_2018-08-29-14-39-36.png,点击标题栏的消息的图标 ,没有任何反应
413,14,5,不断切换大字号和小字号 系统崩溃。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1535524969185/1535524969185_Screenshot_2018-08-29-14-42-04.png,不断切换大字号和小字号 ,系统崩溃。
414,14,5,切换大小字号 其实是内容字号变化，而栏目没有任何变化。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1535525046621/1535525046621_Screenshot_2018-08-29-14-43-51.png,切换大小字号 ,其实是内容字号变化，而栏目没有任何变化。
415,14,5,点击更多 选择开发者 没有确定按钮且邮箱与GitHub可以点击，但是不明显。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1535525160614/1535525160614_Screenshot_2018-08-29-14-45-20.png,点击更多 选择开发者, 没有确定按钮且邮箱与GitHub可以点击，但是不明显。
421,14,8,点击收藏 没有登录居然可以收藏成功。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1535525771605/1535525771605_Screenshot_2018-08-29-14-55-48.png,点击收藏 没有登录,居然可以收藏成功。
1166,14,2,点击夜间模式 点击收藏 会发生无规律的闪退。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527040612769/1527040612769_9C87FAB1-FAE8-4A50-8DA4-4CE692CEE53B.png,点击夜间模式 点击收藏 ,会发生无规律的闪退。
1174,14,1,点击登录 上下软件名文字不一致，使软件不具有可信度,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527041451889/1527041451889_TIM%E6%88%AA%E5%9B%BE20180523101035.png,点击登录 ,上下软件名文字不一致，使软件不具有可信度
1189,14,2,点击设置 选择夜间模式 软件自动退出且模式未更改。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527046907997/1527046907997_2.jpg,点击设置 选择夜间模式 ,软件自动退出且模式未更改。
1203,14,4,查看文章的评论 点击13条热评 显示有13条评论，但是列表中并没有展示评论。只有点击后才会显示评论列表，用户体验很差，新用户会误以为评论没有加载或评论数显示错误。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527047769812/1527047769812_dump_1833402632443747748.png,查看文章的评论 点击13条热评 ,显示有13条评论，但是列表中并没有展示评论。只有点击后才会显示评论列表，用户体验很差，新用户会误以为评论没有加载或评论数显示错误。
1215,14,3,进入我的收藏界面 点击“陆奇之后，百度未来会怎样？或许李彦宏也没有答案”  有一定概率无法跳转至该文章详情页面，而返回至菜单栏。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527048684625/1527048684625_photo4.1.jpg,进入我的收藏界面 点击“陆奇之后，百度未来会怎样？或许李彦宏也没有答案”  ,有一定概率无法跳转至该文章详情页面，而返回至菜单栏。
1216,14,3,点击大公司日报 页面上半部分（跑马灯）中的文章无法点击查看,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527048746352/1527048746352_8.png,点击大公司日报 ,页面上半部分（跑马灯）中的文章无法点击查看
1223,14,3,进入首页 在非4g网络下，会出现一些文章卡片中，只有文字没有图片的情况，即未加载成功。在多次点击此类卡片时，应用在报告加载失败之外会闪退的异常情况,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049061738/1527049061738_IMG_20180523_092817.png,进入首页, 在非4g网络下，会出现一些文章卡片中，只有文字没有图片的情况，即未加载成功。在多次点击此类卡片时，应用在报告加载失败之外会闪退的异常情况
1228,14,8,点击某一文章的收藏按钮 立即返回首页 点击我的收藏 文章不会正常显示，而是停留在点击导航之后的页面,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049252471/1527049252471_Screenshot_20180523-101022.png,点击某一文章的收藏按钮 立即返回首页 点击我的收藏 ,文章不会正常显示，而是停留在点击导航之后的页面
1233,14,5,切换夜间模式 点击设置 字体颜色和背景很接近，对用户很不友好。如下图中，常规和其他两个标题几乎看不见,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049381986/1527049381986_dump_6422349629465636998.png,切换夜间模式 点击设置 ,字体颜色和背景很接近，对用户很不友好。如下图中，常规和其他两个标题几乎看不见
1234,14,3,切换夜间模式 点击“大快人心，终于有人把英雄们的主角光环拿掉了” 有一些文章是白色底，有一些是黑色底，完全没有规律（别说是feature）,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049447340/1527049447340_Screenshot_20180523-122243.jpg,切换夜间模式 点击“大快人心，终于有人把英雄们的主角光环拿掉了” ,有一些文章是白色底，有一些是黑色底，完全没有规律（别说是feature）
1239,14,8,在我的收藏中点击收藏文章 回到主菜单导航栏 点击我的收藏 出现异常，没有显示该文章的详情,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049605923/1527049605923_7-2.png,在我的收藏中点击收藏文章 回到主菜单导航栏 点击我的收藏 ,出现异常，没有显示该文章的详情
1240,14,8,点击收藏  退回收藏界面 点击“为什么牛奶和咖啡搅在一起就无法分开”  会瞬间白屏然后回到收藏界面,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049619230/1527049619230_Screenshot_20180523-122150.png,点击收藏  退回收藏界面 点击“为什么牛奶和咖啡搅在一起就无法分开”  ,会瞬间白屏然后回到收藏界面
1244,14,3,点击“为什么牛奶和咖啡搅在一起就无法分开”  应用出现闪退。,http://mooctest-site.oss-cn-shanghai.aliyuncs.com/app/1527049748412/1527049748412_dump_2010505101266416327.png,点击“为什么牛奶和咖啡搅在一起就无法分开”,  应用出现闪退。
